retaurant_name,address,kecamatan,category,Phones,reviews,rating,google_maps,latitude,longitude,website,domain,working_hour,facility,price_ranges,resto_type,24/7
Mie Sapi Banteng,"Jl. Banteng Utama No.25, Banteng, Sinduharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55581","Banteng, Sinduharjo","Noodle restaurant, Chinese restaurant",,2057,4.4,https://www.google.com/maps?cid=3039358550015460014,-7.7343303,110.3901716,https://instagram.com/miesapi.banteng?utm_medium=copy_link,instagram.com,"Minggu: [Tutup], Senin: [11.00-16.00], Selasa: [11.00-16.00], Rabu: [11.00-16.00], Kamis: [11.00-16.00], Jumat: [Tutup], Sabtu: [11.00-16.00]","tempat parkir, ruangan indoor, ruang tunggu",1,2,no
Gudeg Sagan,"JL Prof. Dr Jl. Prof. Herman Yohanes No.53, Samirono, Caturtunggal, Depok, Sleman Regency, Special Region of Yogyakarta 55223","Samirono, Caturtunggal","Indonesian restaurant, Javanese restaurant, Authentic restaurant","[phone], [phone]",5421,4.7,https://www.google.com/maps?cid=3915711396620280281,-7.777918,110.3797758,,,"Minggu: [8.00-21.00], Senin: [8.00-21.00], Selasa: [8.00-21.00], Rabu: [8.00-21.00], Kamis: [8.00-21.00], Jumat: [8.00-21.00], Sabtu: [8.00-21.00]","tempat parkir, live music, ruangan indoor, ruangan outdoor, layanan antar makanan, mushalla / tempat shalat, smoking room, toilet umum, fasilitas untuk penyandang disabilitas",3,5,no
BRICafe X Couvee,"Jl. Sagan Tim. No.123, Terban, Kec. Gondokusuman, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55223",Terban,Coffee shop,"[phone], [phone]",1028,4.6,https://www.google.com/maps?cid=2622049478280246299,-7.780584,110.3786765,http://couvee.co.id/,couvee.co.id,"Minggu: [8.00-23.00], Senin: [8.00-23.00], Selasa: [8.00-23.00], Rabu: [8.00-23.00], Kamis: [8.00-23.00], Jumat: [8.00-23.00], Sabtu: [8.00-23.00]","tempat parkir, colokan, wifi, mushalla / tempat shalat, atm, ruangan indoor, ruangan outdoor, ruangan meeting, smoking area, toilet umum",3,3,no
Fore Coffee - Kaliurang,"Kaliurang St No.KM 5, Karang Wuni, Caturtunggal, Depok, Sleman Regency, Special Region of Yogyakarta 55153","Kaliurang St No.KM 5, Karang Wuni, Caturtunggal",Coffee shop,,1189,4.4,https://www.google.com/maps?cid=5092700768130569633,-7.7602584,110.3810651,http://profile.fore.coffee/,profile.fore.coffee,"Minggu: [7.00-23.45], Senin: [7.00-23.45], Selasa: [7.00-23.45], Rabu: [7.00-23.45], Kamis: [7.00-23.45], Jumat: [7.00-23.45], Sabtu: [7.00-23.45]","tempat parkir, colokan, wifi, ruangan indoor, ruangan outdoor, ruangan meeting, smoking area, toilet umum, fasilitas untuk penyandang disabilitas",3,3,no
Seven Stones Rainforest Coffee,"Karang Wuni, Caturtunggal, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55284",Caturtunggal,Coffee shop,"[phone], [phone]",894,4.6,https://www.google.com/maps?cid=8542407273452079707,-7.7602921,110.379575,https://www.instagram.com/7stones.yk/,instagram.com,"Minggu: [9.00-23.00], Senin: [9.00-23.00], Selasa: [9.00-23.00], Rabu: [9.00-23.00], Kamis: [9.00-23.00], Jumat: [9.00-23.00], Sabtu: [9.00-23.00]","tempat parkir, colokan, wifi, mushalla / tempat shalat, ruangan indoor, ruangan outdoor, smoking area, toilet umum",3,3,no
Oppio Coffee,"Jl. Nglengkong Besi No.11, Area Sawah, Sukoharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55581","Area Sawah, Sukoharjo",Coffee shop,"[phone], [phone]",681,4.3,https://www.google.com/maps?cid=16889860606226609573,-7.707374,110.422012,https://www.instagram.com/oppio.coffee/?hl=en,instagram.com,"Minggu: [14.00-22.00], Senin: [14.00-22.00], Selasa: [14.00-22.00], Rabu: [14.00-22.00], Kamis: [14.00-22.00], Jumat: [14.00-22.00], Sabtu: [14.00-22.00]","tempat parkir, colokan, wifi, mushalla / tempat shalat, live music, ruangan indoor, ruangan outdoor, smoking area, toilet umum, fasilitas untuk penyandang disabilitas",3,3,no
Rumah Makan Padang Sederhana,"Kaliurang St No.5, RW.6, Manggung, Caturtunggal, Depok, Sleman Regency, Special Region of Yogyakarta 55281","RW.6, Manggung, Caturtunggal","Padang restaurant, Indonesian restaurant, Breakfast restaurant","[phone], [phone]",3833,4.5,https://www.google.com/maps?cid=8229667722706303150,-7.7572944,110.382419,http://www.restoransederhana.id/,restoransederhana.id,"Minggu: [08.00-22.00], Senin: [08.00-22.00], Selasa: [08.00-22.00], Rabu: [08.00-22.00], Kamis: [08.00-22.00], Jumat: [08.00-22.00], Sabtu: [08.00-22.00]","tempat parkir, ruangan indoor, ruangan outdoor, toilet umum, fasilitas untuk penyandang disabilitas",3,4,no
Warung Kopi Klotok,"Jalan Kaliurang No.KM.16, Area Sawah, Pakembinangun, Kec. Pakem, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55582","Area Sawah, Pakembinangun","Indonesian restaurant, Authentic restaurant, Breakfast restaurant","[phone], [phone]",31221,4.5,https://www.google.com/maps?cid=4324110278035839068,-7.6703429,110.4213061,,,"Minggu: [7.00-9:30 PM], Senin: [7.00-9:30 PM], Selasa: [7.00-9:30 PM], Rabu: [7.00-9:30 PM], Kamis: [7.00-9:30 PM], Jumat: [7.00-9:30 PM], Sabtu: [7.00-9:30 PM]","tempat parkir, ruangan indoor, ruangan outdoor, smoking area, toilet umum",1,2,no
Tanbo,"Jl. Palem Raya, Tambakan, Sinduharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55581","Tambakan, Sinduharjo","Cafe, Instagrammable","0895-3879-77500, [phone]",2791,4.1,https://www.google.com/maps?cid=1754883240596300611,-7.7316269,110.3992537,,,"Minggu: [10.00-22.00], Senin: [10.00-22.00], Selasa: [10.00-22.00], Rabu: [10.00-22.00], Kamis: [10.00-22.00], Jumat: [10.00-22.00], Sabtu: [10.00-22.00]","tempat parkir, colokan, wifi, mushalla / tempat shalat, live music, ruangan indoor, ruangan outdoor, smoking area, toilet umum",3,3,no
Tilasawa Coffee Roaster,"Jl. Kakatua No.100, Manukan, Condongcatur, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281","Manukan, Condongcatur",Coffee Shop,"[phone], [phone]",800,4.5,https://www.google.com/maps?cid=8938181681560018436,-7.7426969,110.4010651,http://www.instagram.com/tilasawacoffee,instagram.com,"Minggu: [Buka 24 jam], Senin: [Buka 24 jam], Selasa: [Buka 24 jam], Rabu: [Buka 24 jam], Kamis: [Buka 24 jam], Jumat: [Buka 24 jam], Sabtu: [Buka 24 jam]","tempat parkir, colokan, wifi, mushalla / tempat shalat, live music, ruangan indoor, ruangan outdoor, smoking area, toilet umum",3,3,yes
Sushi Tei,"Jl. Komp. Colombo Jl. Affandi No.9, Mrican, Caturtunggal, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55222","Mrican, Caturtunggal",Japanese restaurant,"[phone], [phone]",6493,4.6,https://www.google.com/maps?cid=7642400801098452480,-7.7789449,110.3886974,http://www.sushitei.co.id/,sushitei.co.id,"Minggu: [10.00-21.00], Senin: [10.00-21.00], Selasa: [10.00-21.00], Rabu: [10.00-21.00], Kamis: [10.00-21.00], Jumat: [10.00-21.00], Sabtu: [10.00-21.00]","tempat parkir, ruangan indoor, ruangan meeting, toilet umum, fasilitas untuk penyandang disabilitas",5,5,no
Chingu Cafe,"Jl. Pandega Karya No. 18, Jl. Kaliurang No.KM 5, Yogyakarta, Daerah Istimewa Yogyakarta 55281",Jl. Kaliurang No.KM 5,"Korean restaurant, Instagrammable","[phone], [phone]",5856,4.5,https://www.google.com/maps?cid=4594440703139688106,-7.7574832,110.3845716,http://www.chingucafe.com/store,chingucafe.com,"Rabu:[10.00-22.00], Kamis:[10.00-22.00], Jumat:[10.00-22.00], Sabtu:[10.00-22.00], Minggu:[10.00-22.00], Senin:[10.00-22.00], Selasa:[10.00-22.00]","tempat parkir, colokan, wifi, mushalla / tempat shalat, ruangan indoor, ruangan outdoor, toilet umum",3,5,no
Ayam Pedas Arto Moro,"Jalan Palagan Tentara Pelajar Km.7,8 No.30s, Karang Moko, Sariharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55581","Karang Moko, Sariharjo","Chicken restaurant, Indonesian restaurant, Authentic restaurant","[phone], [phone]",3102,4.6,https://www.google.com/maps?cid=548948224340421097,-7.7319692,110.3784334,,,"Minggu: [10.00-21.00], Senin: [10.00-21.00], Selasa: [10.00-21.00], Rabu: [10.00-21.00], Kamis: [10.00-21.00], Jumat: [10.00-21.00], Sabtu: [10.00-21.00]","tempat parkir, ruangan indoor, smoking area, toilet umum",3,2,no
Filosofi Kopi Jogja,"Jl. Pandhawa No.001/17, Tegal Rejo, Sariharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55581","Tegal Rejo, Sariharjo",Coffee shop,"[phone], [phone]",10662,4.5,https://www.google.com/maps?cid=17303798880899367381,-7.7276491,110.3769876,http://www.filosofikopi.id/,filosofikopi.id,"Rabu:[7.00-22.00], Kamis:[7.00-22.00], Jumat:[7.00-22.00], Sabtu:[7.00-22.00], Minggu:[7.00-22.00], Senin:[7.00-22.00], Selasa:[7.00-22.00]","tempat parkir, colokan, wifi, mushalla / tempat shalat, ruangan outdoor, smoking area, toilet umum",3,3,no
Tempo Gelato,"Kaliurang St No.KM.5 No.98, Kocoran, Sinduadi, Mlati, Sleman Regency, Special Region of Yogyakarta 55284","Kocoran, Sinduadi",Ice cream shop,"[phone], [phone]",18083,4.6,https://www.google.com/maps?cid=11853953830765330876,-7.7627172,110.3796997,http://www.tempogelato.com/,tempogelato.com,"Rabu:[9.00-10:30 PM], Kamis:[9.00-10:30 PM], Jumat:[9.00-10:30 PM], Sabtu:[9.00-10:30 PM], Minggu:[9.00-10:30 PM], Senin:[9.00-10:30 PM], Selasa:[9.00-10:30 PM]","tempat parkir, ruangan indoor, toilet umum",3,4,no
Tempo Gelato Prawirotaman,"Jl. Prawirotaman No.38B, Brontokusuman, Kec. Mergangsan, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55153",Brontokusuman,Ice cream shop,"[phone], [phone]",19996,4.7,https://www.google.com/maps?cid=13244037186037591406,-7.8196695,110.3725439,http://www.tempogelato.com/,tempogelato.com,"Rabu:[9.00-10:30 PM], Kamis:[9.00-10:30 PM], Jumat:[9.00-10:30 PM], Sabtu:[9.00-10:30 PM], Minggu:[9.00-10:30 PM], Senin:[9.00-10:30 PM], Selasa:[9.00-10:30 PM]","tempat parkir, ruangan indoor, toilet umum",3,4,no
EL PRIMO SAUSAGE & DAIRY,"Jl. Palagan Tentara Pelajar Jl. Rejodani, RT.004/RW.004, Tambak Rejo, Sariharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55581","RT.004/RW.004, Tambak Rejo, Sariharjo","Italian restaurant, Ice cream shop, Europian restaurant, Pizza restaurant, Vegetarian","[phone], [phone]",977,4.6,https://www.google.com/maps?cid=7318333902577738236,-7.7088815,110.3876851,http://instagram.com/elprimosausagedairy,instagram.com,"Rabu:[11.00-22.00], Kamis:[11.00-22.00], Jumat:[11.00-22.00], Sabtu:[7.00-22.00], Minggu:[7.00-22.00], Senin:[11.00-22.00], Selasa:[11.00-22.00]","tempat parkir, colokan, wifi, mushalla / tempat shalat, ruangan indoor, ruangan outdoor, toilet umum, fasilitas untuk penyandang disabilitas",3,5,no
Giorno's Pizzeria,"Ambarukmo 377A, Ambarukmo, Caturtunggal, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281","Ambarukmo, Caturtunggal","Italian restaurant, Ice cream shop, Instagrammable","0895-3254-45802, [phone]",292,4.8,https://www.google.com/maps?cid=8586889228977847805,-7.7836681,110.4012398,,,"Rabu:[15.00-22.00], Kamis:[15.00-22.00], Jumat:[15.00-22.00], Sabtu:[15.00-22.00], Minggu:[15.00-22.00], Senin:[15.00-22.00], Selasa:[15.00-22.00]","tempat parkir, colokan, ruangan indoor, toilet umum, fasilitas untuk penyandang disabilitas",3,5,no
RM Duta Minang,"Jalan Magelang Km. 4 No.218, Sinduadi, Mlati, Rogoyudan, Sinduadi, Kec. Mlati, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55284","Rogoyudan, Sinduadi","Padang restaurant, Indonesian restaurant","[phone], [phone]",1088,4.4,https://www.google.com/maps?cid=14786480710186272481,-7.767723,110.361664,http://www.dutaminang.com/,dutaminang.com,"Rabu:[Buka 24 jam], Kamis:[Buka 24 jam], Jumat:[Buka 24 jam], Sabtu:[Buka 24 jam], Minggu:[Buka 24 jam], Senin:[Buka 24 jam], Selasa:[Buka 24 jam]","tempat parkir, ruangan indoor, toilet umum",3,4,yes
RM. Duta Minang Gowongan,"Jl. Jend. Sudirman No.42, Gowongan, Kec. Jetis, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55233",Gowongan,"Padang restaurant, Indonesian restaurant, Breakfast restaurant","[phone], [phone]",2525,4.4,https://www.google.com/maps?cid=1118883222137250739,-7.783119,110.3702831,http://www.dutaminang.com/,dutaminang.com,"Rabu:[7.00-00.00], Kamis:[7.00-00.00], Jumat:[7.00-00.00], Sabtu:[7.00-00.00], Minggu:[7.00-00.00], Senin:[7.00-00.00], Selasa:[7.00-00.00]","tempat parkir, ruangan indoor, toilet umum",3,4,no
Golden Geisha,"Jogja City Mall, Jalan Magelang, Kutu Tegal, Sinduadi, Mlati, Sleman, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55284",Kota Yogyakarta,"Ramen restaurant, Japanese retaurant",,1513,4.6,https://www.google.com/maps?cid=6573660714903145917,-7.7532064,110.3608984,https://instagram.com/goldengeisha.id?utm_medium=copy_link,instagram.com,"Rabu:[11.00-15.00], Kamis:[11.00-15.00], Jumat:[11.00-15.00], Sabtu:[11.00-15.00], Minggu:[11.00-15.00], Senin:[11.00-15.00], Selasa:[11.00-15.00]","tempat parkir, ruangan indoor, toilet umum",3,5,no
Swasana by Temata Yogyakarta,"Kaliurang St No.Km.9, Gondangan, Sardonoharjo, Ngaglik, Sleman Regency, Special Region of Yogyakarta 55581","Gondangan, Sardonoharjo","Restaurant, Authentic restaurant, Instagrammable","[phone], [phone]",951,4.6,https://www.google.com/maps?cid=712857155967489438,-7.7259841,110.4004614,https://swasana.id/,swasana.id,"Rabu:[9.00-22.00], Kamis:[9.00-22.00], Jumat:[9.00-22.00], Sabtu:[9.00-22.00], Minggu:[9.00-22.00], Senin:[9.00-22.00], Selasa:[9.00-22.00]","tempat parkir, colokan, live music, wifi, mushalla / tempat shalat, ruangan indoor, ruangan outdoor, ruangan meeting, toilet umum, fasilitas untuk penyandang disabilitas",3,5,no
Susu dan Roti Bakar Om Bob,"Lojajar, Sinduharjo, Ngaglik, Sleman Regency, Special Region of Yogyakarta 55581",Kec. Ngaglik,"Indonesian restaurant, Dinner","[phone], [phone]",1443,4.2,https://www.google.com/maps?cid=5667094376835021434,-7.7241891,110.38526,,,"Rabu:[15.00-23.00], Kamis:[15.00-23.00], Jumat:[15.00-23.00], Sabtu:[15.00-00.00], Minggu:[15.00-00.00], Senin:[15.00-23.00], Selasa:[15.00-23.00]","tempat parkir, colokan, mushalla / tempat shalat, live music",3,2,no
Susu dan Roti Bakar Om Bob Nologaten,"Jl. Nologaten No.77 A, Nologaten, Caturtunggal, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281","Nologaten, Caturtunggal","Indonesian restaurant, Dinner","[phone], [phone]",139,4.1,https://www.google.com/maps?cid=11893512844481016450,-7.7756823,110.4007239,,,"Rabu:[15.00-23.00], Kamis:[15.00-23.00], Jumat:[15.00-23.00], Sabtu:[15.00-23.00], Minggu:[15.00-23.00], Senin:[15.00-23.00], Selasa:[15.00-23.00]","tempat parkir, colokan, mushalla / tempat shalat, live music",3,2,no
Susu dan Roti Bakar Om Bob Maguwo,"Jl. Beringin Raya, Denokan, Maguwoharjo, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281","Denokan, Maguwoharjo","Indonesian restaurant, Dinner","[phone], [phone]",182,4.4,https://www.google.com/maps?cid=5039473529615941287,-7.7593883,110.4285521,,,"Rabu:[15.00-23.00], Kamis:[15.00-23.00], Jumat:[15.00-23.00], Sabtu:[15.00-23.00], Minggu:[15.00-23.00], Senin:[15.00-23.00], Selasa:[15.00-23.00]","tempat parkir, colokan, mushalla / tempat shalat, live music",3,2,no
Susu dan Roti Bakar Om Bob Godean,"Modinan, Banyuraden, Kec. Gamping, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55293","Modinan, Banyuraden","Indonesian restaurant, Dinner","[phone], [phone]",193,4,https://www.google.com/maps?cid=883407607448768207,-7.7786875,110.3379375,,,"Rabu:[15.00-23.00], Kamis:[15.00-23.00], Jumat:[15.00-23.00], Sabtu:[15.00-00.00], Minggu:[15.00-00.00], Senin:[15.00-23.00], Selasa:[15.00-23.00]","tempat parkir, colokan, mushalla / tempat shalat, live music",3,2,no
Nasi Goreng Sapi Padmanaba,"Jl. Yos Sudarso, Kotabaru, Kec. Gondokusuman, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55224",Jl. Yos Sudarso,"Indonesian restaurant, Dinner, Fried rice restaurant",,6112,4.4,https://www.google.com/maps?cid=9314296293612873944,-7.7868817,110.3731669,,,"Rabu:[18.00-00.00], Kamis:[18.00-00.00], Jumat:[18.00-00.00], Sabtu:[18.00-00.00], Minggu:[18.00-00.00], Senin:[18.00-00.00], Selasa:[18.00-00.00]",tempat parkir,1,2,no
Nasi Goreng Sapi Kantor Notaris,"Jl. Atmosukarto No.11, Kotabaru, Kec. Gondokusuman, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55224",Kotabaru,"Indonesian restaurant, Dinner, Fried rice restaurant",,2907,4.5,https://www.google.com/maps?cid=16057555073166694864,-7.7882456,110.3774233,,,"Rabu:[18.00-21.00], Kamis:[18.00-21.00], Jumat:[18.00-21.00], Sabtu:[18.00-21.00], Minggu:[18.00-21.00], Senin:[18.00-21.00], Selasa:[Tutup]",tempat parkir,1,2,no
Oharang BBQ Jogja (아랑),"Jl. Magelang.135, RW No.49, Kutu Asem, Sinduadi, Mlati, Sleman Regency, Special Region of Yogyakarta 55284",RW No.49,"Korean barbecue, AUCE","[phone], [phone]",659,4.6,https://www.google.com/maps?cid=16467560377123373565,-7.7634175,110.3616018,,,"Rabu:[10.00-22.00], Kamis:[10.00-22.00], Jumat:[10.00-22.00], Sabtu:[10.00-22.00], Minggu:[10.00-22.00], Senin:[10.00-22.00], Selasa:[10.00-22.00]","tempat parkir, mushalla / tempat shalat, ruangan indoor, toilet umum",5,5,no
Seorae,"Jl. Demangan Baru No.20, Demangan Baru, Caturtunggal, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281","Demangan Baru, Caturtunggal","Korean barbecue restaurant, Barbecue restaurant, Restaurant, AUCE","[phone], [phone]",1407,4.4,https://www.google.com/maps?cid=12441613788056945859,-7.7775942,110.3929473,https://instagram.com/seoraejogja,instagram.com,"Rabu:[11.00-22.00], Kamis:[11.00-22.00], Jumat:[11.00-22.00], Sabtu:[11.00-22.00], Minggu:[11.00-22.00], Senin:[11.00-22.00], Selasa:[11.00-22.00]","tempat parkir, mushalla / tempat shalat, ruangan indoor, toilet umum",5,5,no
Gyu-Kaku Japanese BBQ,"Jl. Suroto No.3, Kotabaru, Kec. Gondokusuman, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55224",Kotabaru,"Yakiniku restaurant, Japanese restaurant, AUCE","[phone], [phone]",641,4.6,https://www.google.com/maps?cid=12389698773482218047,-7.7853706,110.3743081,http://menu.gyu-kaku.id/,menu.gyu-kaku.id,"Rabu:[11.00-21.00], Kamis:[11.00-21.00], Jumat:[11.00-21.00], Sabtu:[11.00-21.00], Minggu:[11.00-21.00], Senin:[11.00-21.00], Selasa:[11.00-21.00]","tempat parkir, mushalla / tempat shalat, ruangan indoor, toilet umum",5,5,no
Kakkoii Japanese BBQ & Shabu-Shabu,"Magelang St No.222, Rogoyudan, Sinduadi, Mlati, Sleman Regency, Special Region of Yogyakarta 55284",Magelang St No.222,"Japanese restaurant, AUCE","[phone], [phone]",2736,4.7,https://www.google.com/maps?cid=1836365535008972389,-7.7674545,110.3617657,http://kakkoii.co.id/,kakkoii.co.id,"Rabu:[11.00-21.00], Kamis:[11.00-21.00], Jumat:[11.00-21.00], Sabtu:[11.00-21.00], Minggu:[11.00-21.00], Senin:[11.00-21.00], Selasa:[11.00-21.00]","tempat parkir, mushalla / tempat shalat, ruangan indoor, toilet umum",5,5,no
Shabu AUCE,"Jl. Jend. Sudirman No.3, Cokrodiningratan, Kec. Jetis, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55233",Cokrodiningratan,"Shabu-shabu restaurant, Japanese restaurant, AUCE","[phone], [phone]",1838,4.5,https://www.google.com/maps?cid=16505472377861742907,-7.7826622,110.3674611,,,"Rabu:[11.00-22.00], Kamis:[11.00-22.00], Jumat:[11.00-22.00], Sabtu:[11.00-22.00], Minggu:[11.00-22.00], Senin:[11.00-22.00], Selasa:[11.00-22.00]","tempat parkir, mushalla / tempat shalat, ruangan indoor, toilet umum",5,5,no
Milk by Artemy,"Jl. Kranggan No.58, Cokrodiningratan, Kec. Jetis, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55233",Cokrodiningratan,"Ice cream shop, Cafe, Western restaurant, Instagrammable","[phone], [phone]",3524,4.6,https://www.google.com/maps?cid=18065104557149422056,-7.7814143,110.3636896,,,"Rabu:[10.00-21.00], Kamis:[10.00-21.00], Jumat:[10.00-21.00], Sabtu:[10.00-21.00], Minggu:[10.00-21.00], Senin:[10.00-21.00], Selasa:[10.00-21.00]","tempat parkir, colokan, wifi, mushalla / tempat shalat, ruangan indoor",3,4,no
Sakapatat Brew House & Resto,"Jl. Pakuningratan No.34, Cokrodiningratan, Kec. Jetis, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55233",Cokrodiningratan,"Bar & grill, Bar, Beer store, Restaurant","[phone], [phone]",2873,4.5,https://www.google.com/maps?cid=14336551925904533749,-7.7806394,110.3642638,https://linktr.ee/sakapatat,linktr.ee,"Rabu:[17.00-01.00], Kamis:[17.00-01.00], Jumat:[17.00-01.00], Sabtu:[17.00-01.00], Minggu:[17.00-01.00], Senin:[17.00-01.00], Selasa:[17.00-01.00]","tempat parkir, ruangan indoor, ruangan outdoor",5,5,no
Izakaya,"Jl. Ngapak - Kentheng No.18, Kembang, Ngestiharjo, Kec. Kasihan, Kabupaten Bantul, Daerah Istimewa Yogyakarta 55184","Kembang, Ngestiharjo","Japanese restaurant, Instagrammable, Ramen restaurant","[phone], [phone]",719,4.8,https://www.google.com/maps?cid=6742920667481928808,-7.7807027,110.3489786,,,"Rabu:[11.00-22.00], Kamis:[11.00-22.00], Jumat:[11.00-22.00], Sabtu:[11.00-22.00], Minggu:[11.00-22.00], Senin:[11.00-22.00], Selasa:[11.00-22.00]","tempat parkir, colokan, wifi, mushalla / tempat shalat, ruangan indoor",5,5,no
